customer_id,monthly_charges,tenure,total_charges
0013-SMEOE,109.7,71,7904.25
0014-BMAQU,84.65,63,5377.8
0016-QLJIS,90.45,65,5957.9
0017-DINOC,45.2,54,2460.55
0017-IUDMW,116.8,72,8456.75
0019-EFAEP,101.3,72,7261.25
0019-GFNTW,45.05,56,2560.1
0020-INWCK,95.75,71,6849.4
0040-HALCW,20.4,54,1090.6
0042-RLHYP,19.7,69,1396.9
0056-EPFBG,39.4,20,825.4
0057-QBUQH,25.1,43,1070.15
0064-SUDOG,20.3,12,224.5
0071-NDAFP,25.5,25,630.6
0078-XZMHT,85.15,72,6316.2
0106-UGRDO,116.0,69,8182.85
0114-IGABW,58.25,71,4145.9
0123-CRBRT,88.1,61,5526.75
0136-IFMYD,109.95,69,7634.25
0164-APGRB,114.9,72,8496.7
0164-XAIRP,19.55,24,470.2
0174-QRVVY,25.35,71,1847.55
0181-RITDD,108.15,62,6825.65
0191-EQUUH,35.05,25,844.45
0201-MIBOL,102.4,66,6471.85
0206-OYVOC,19.25,46,864.2
0214-JHPFW,57.8,70,4039.3
0224-NIJLP,20.15,8,165.5
0229-LFJAF,69.65,72,4908.25
0230-WEQUW,56.6,66,3789.2
0238-WHBIQ,89.7,72,6339.3
0244-LGNFY,92.65,72,6733
0248-PGHBZ,92.45,67,6140.85
0253-ZTEOB,79.65,48,3870.3
0254-FNMCI,109.9,72,7624.2
0263-FJTQO,70.5,50,3486.65
0264-CNITK,20.1,71,1389.6
0266-CLZKZ,105.65,67,6717.9
0266-GMEAO,114.3,72,8058.55
0270-THENM,69.85,72,5102.35
0277-ORXQS,50.55,66,3364.55
0281-CNTZX,19.95,63,1234.8
0298-XACET,50.2,52,2554
0301-FIDRB,63.8,72,4684.3
0301-KOBTQ,20.05,32,614.45
0318-ZOPWS,20.15,49,973.35
0320-DWVTU,99.5,53,5424.25
0323-XWWTN,26.4,3,121.25
0336-KXKFK,61.2,72,4390.25
0336-PIKEI,74.4,72,5360.75
0343-QLUZP,39.6,60,2424.5
0345-XMMUG,108.9,46,4854.3
0354-VXMJC,19.6,23,426.65
0356-OBMAC,99.9,56,5706.3
0361-HJRDX,64.35,68,4539.6
0362-RAOQO,19.65,40,830.25
0363-SVHYR,86.85,71,6263.8
0374-FIUCA,20.4,65,1414.45
0378-CJKPV,112.1,72,7965.95
0379-DJQHR,81.35,67,5398.6
0383-CLDDA,85.35,69,5897.4
0386-CWRGM,19.4,46,967.85
0392-BZIUW,105.0,72,7589.8
0394-YONDK,25.15,70,1790.15
0397-ZXWQF,20.5,67,1430.95
0401-WDBXM,105.55,72,7542.25
0402-OAMEN,24.45,72,1709.1
0404-AHASP,19.7,72,1421.9
0412-UCCNP,59.2,55,3175.85
0420-TXVSG,66.1,66,4428.45
0436-TWFFZ,85.25,67,5714.2
0440-EKDCF,60.15,62,3753.2
0442-TDYUO,20.05,48,1036
0454-OKRCT,80.6,33,2651.1
0455-ENTCR,85.25,66,5538.35
0458-HEUZG,35.4,13,450.4
0459-SPZHJ,83.5,63,5435
0463-TXOAK,25.6,52,1334.5
0464-WJTKO,20.1,72,1460.85
0479-HMSWA,105.45,26,2715.3
0480-KYJVA,24.25,72,1784.5
0485-ZBSLN,24.75,65,1715.1
0486-LGCCH,19.65,11,225.75
0487-CRLZF,74.45,49,3721.9
0505-SPOOW,19.8,70,1397.65
0506-YLVKJ,20.2,46,917.45
0508-SQWPL,20.1,57,1087.7
0513-RBGPE,62.8,37,2278.75
0526-SXDJP,42.1,72,2962
0530-IJVDB,114.6,70,7882.5
0531-XBKMM,65.7,66,4378.9
0536-ACXIP,109.55,72,8165.1
0536-ESJEP,74.55,54,4191.45
0556-FJEGU,70.1,58,4048.95
0559-CKHUS,19.55,29,521.8
0562-FGDCR,74.55,72,5430.65
0562-HKHML,23.9,71,1626.4
0562-KBDVM,44.6,70,3058.15
0567-XRHCU,43.95,69,2960.1
0572-ZJKLT,99.65,46,4630.2
0582-AVCLN,20.3,38,743.05
0602-DDUML,69.75,57,3894.4
0603-TPMIB,25.45,59,1534.05
0604-THJFP,75.95,59,4542.35
0607-DAAHE,19.75,53,1052.35
0608-JDVEC,19.8,50,1013.2
0613-WUXUM,19.2,70,1401.4
0617-AQNWT,47.85,64,3147.5
0619-OLYUR,111.9,72,8071.05
0621-CXBKL,18.7,53,1005.7
0621-JFHOL,29.6,10,299.05
0625-AFOHS,20.2,29,558.8
0626-QXNGV,24.15,72,1776.45
0640-YJTPY,21.0,72,1493.75
0665-XHDJU,99.4,72,7285.7
0674-GCDXG,71.9,63,4479.2
0675-NCDYU,116.4,72,8543.25
0678-RLHVP,105.55,53,5682.25
0704-VCUMB,20.25,61,1278.8
0707-HOVVN,75.5,70,5212.65
0716-BQNDX,93.75,57,5625.55
0727-BNRLG,97.65,69,6743.55
0730-BGQGF,90.3,71,6287.3
0732-OCQOC,25.05,52,1270.25
0739-UUAJR,53.8,72,3952.45
0742-LAFQK,99.15,72,7422.1
0744-BIKKF,86.65,72,6224.8
0754-EEBDC,19.9,4,76.65
0757-WCUUZ,63.35,54,3409.1
0769-MURVM,65.7,72,4575.35
0771-CHWSK,74.6,66,4798.4
0774-RMNUW,59.7,71,4122.65
0780-XNZFN,20.65,57,1125.6
0784-ZQJZX,19.9,72,1529.65
0794-YVSGE,20.3,72,1401.15
0795-LAFGP,90.4,71,6668.05
0795-XCCTE,25.4,72,1809.35
0813-TAXXS,77.8,55,4323.35
0815-MFZGM,99.0,42,4135
0825-CPPQH,19.1,71,1372.45
0827-ITJPH,18.55,36,689
0831-JNISG,19.8,71,1396.25
0835-JKADZ,111.25,71,7984.15
0839-JTCUD,89.9,66,5958.85
0839-QNXME,19.4,30,578.5
0847-HGRML,20.0,62,1250.1
0848-SOMKO,48.4,70,3442.8
0853-TWRVK,105.6,72,7581.5
0854-UYHZD,19.55,13,265.3
0862-PRCBS,103.75,68,7039.45
0868-VJRDR,104.05,64,6605.55
0885-HMGPY,69.4,62,4237.5
0895-UADGO,44.55,8,343.45
0902-XKXPN,20.2,69,1376.5
0906-QVPMS,115.15,72,8349.45
0907-HQNTS,113.0,70,7987.6
0909-SELIE,80.8,61,4860.85
0916-KNFAJ,69.9,61,4226.7
0917-EZOLA,104.15,72,7689.95
0932-YIXYU,20.25,47,1029.8
0936-NQLJU,20.65,41,875.55
0942-KOWSM,80.8,30,2369.3
0945-TSONX,85.3,47,4107.25
0960-HUWBM,104.1,65,6700.05
0962-CQPWQ,20.3,62,1296.15
0971-QIFJK,24.25,69,1641.8
0973-KYVNF,70.65,72,5011.15
0979-MOZQI,39.0,62,2337.45
0988-AADSA,80.85,72,5824.75
1023-BQXZE,74.35,57,4317.35
1027-LKKQQ,80.45,72,5886.85
1043-UXOVO,113.15,71,7993.3
1043-YCUTE,25.15,56,1327.15
1047-RNXZV,19.55,43,876.15
1052-QJIBV,19.9,71,1397.3
1053-MXTTK,108.65,72,7726.35
1063-DHQJF,92.15,69,6480.9
1073-XXCZD,25.7,55,1443.65
1080-BWSYE,25.65,64,1740.8
1084-MNSMJ,85.5,51,4421.95
1087-GRUYI,20.4,38,743.5
1088-AUUZZ,75.85,56,4261.2
1089-XZWHH,19.7,24,494.05
1090-ESELR,105.5,72,7611.55
1092-WPIVQ,25.1,18,428.45
1093-YSWCA,19.55,11,223.15
1095-WGNGG,101.05,61,5971.25
1098-KFQEC,19.4,55,1083
1099-GODLO,20.35,1,20.35
1106-HRLKZ,19.6,40,808.95
1116-DXXDF,100.45,39,3801.7
1116-FRYVH,39.4,48,1978.65
1131-QQZEB,23.95,71,1756.2
1139-WUOAH,53.35,57,3090.05
1150-WFARN,108.75,67,7156.2
1162-ECVII,109.75,72,7932.5
1163-VIPRI,109.3,65,7337.55
1166-PQLGG,19.55,72,1463.45
1167-OYZJF,20.05,67,1263.05
